graph_id,node_id,room_type,zoning_type
2384,9,1,1
2384,10,0,0
2384,11,8,3
2384,12,0,0
2384,13,7,2
2384,14,4,1
2384,15,7,2
2384,16,2,1
2384,17,5,2
2385,0,2,1
2385,1,0,0
2385,2,7,2
2385,3,0,0
2385,4,4,1
2385,5,8,3
2385,6,4,1
2385,7,7,2
2385,8,7,2
2385,9,1,1
2385,10,5,2
2385,11,4,1
2385,12,0,0
2385,13,7,2
2385,14,4,1
2385,15,2,1
2385,16,0,0
2385,17,8,3
2385,18,1,1
2385,19,5,2
2385,20,6,2
2385,21,7,2
2385,22,7,2
2385,23,4,1
2385,24,4,1
2385,25,0,0
2385,26,5,2
2385,27,4,1
2386,0,8,3
2386,1,4,1
2386,2,2,1
2386,3,0,0
2386,4,0,0
2386,5,0,0
2386,6,0,0
2386,7,7,2
2386,8,0,0
2386,9,0,0
2386,10,8,3
2386,11,4,1
2386,12,0,0
2386,13,2,1
2386,14,7,2
2386,15,5,2
2386,16,4,1
2387,0,0,0
2387,1,7,2
2387,2,4,1
2387,3,8,3
2387,4,4,1
2387,5,6,2
2387,6,1,1
2387,7,7,2
2387,8,0,0
2387,9,2,1
2387,10,0,0
2387,11,4,1
2387,12,2,1
2387,13,7,2
2387,14,8,3
2387,15,7,2
2387,16,6,2
2387,17,0,0
2387,18,0,0
2387,19,1,1
2387,20,4,1
2387,21,4,1
2387,22,7,2
2387,23,0,0
2387,24,6,2
2387,25,2,1
2387,26,1,1
2387,27,8,3
2387,28,8,3
2387,29,0,0
2387,30,4,1
2387,31,7,2
2387,32,0,0
2387,33,2,1
2387,34,0,0
2387,35,6,2
2387,36,7,2
2387,37,1,1
2387,38,7,2
2387,39,0,0
2387,40,0,0
2387,41,4,1
2387,42,2,1
2387,43,1,1
2387,44,8,3
2387,45,7,2
2387,46,6,2
2387,47,0,0
2387,48,4,1
2387,49,1,1
2387,50,4,1
2387,51,7,2
2387,52,0,0
2387,53,4,1
2387,54,0,0
2387,55,6,2
2387,56,8,3
2387,57,2,1
2387,58,5,2
2387,59,5,2
2387,60,5,2
2387,61,5,2
2388,0,8,3
2388,1,4,1
2388,2,2,1
2388,3,7,2
2388,4,0,0
2388,5,1,1
2388,6,0,0
2388,7,8,3
2388,8,7,2
2388,9,4,1
2388,10,2,1
2388,11,0,0
2388,12,0,0
2388,13,1,1
2388,14,2,1
2388,15,4,1
2388,16,0,0
2388,17,7,2
2388,18,1,1
2388,19,0,0
2388,20,8,3
2388,21,2,1
2388,22,0,0
2388,23,7,2
2388,24,1,1
2388,25,4,1
2388,26,8,3
2388,27,0,0
2388,28,8,3
2388,29,4,1
2388,30,0,0
2388,31,0,0
2388,32,7,2
2388,33,1,1
2388,34,2,1
2388,35,0,0
2388,36,1,1
2388,37,0,0
2388,38,4,1
2388,39,7,2
2388,40,8,3
2388,41,2,1
2388,42,5,2
2388,43,5,2
2388,44,5,2
2388,45,5,2
2388,46,5,2
2388,47,5,2
2389,0,0,0
2389,1,2,1
2389,2,0,0
2389,3,7,2
2389,4,8,3
2389,5,8,3
2389,6,1,1
2389,7,4,1
2389,8,8,3
2389,9,4,1
2389,10,2,1
2389,11,8,3
2389,12,1,1
2389,13,7,2
2389,14,0,0
2389,15,0,0
2389,16,5,2
2390,0,0,0
2390,1,2,1
2390,2,4,1
2390,3,8,3
2390,4,0,0
2390,5,8,3
2390,6,7,2
2390,7,0,0
2390,8,1,1
2390,9,2,1
2390,10,0,0
2390,11,4,1
2390,12,0,0
2390,13,8,3
2390,14,1,1
2390,15,7,2
2390,16,5,2
2390,17,4,1
2391,0,0,0
2391,1,7,2
2391,2,0,0
2391,3,1,1
2391,4,8,3
2391,5,4,1
2391,6,2,1
2391,7,1,1
2391,8,4,1
2391,9,0,0
2391,10,7,2
2391,11,0,0
2391,12,2,1
2391,13,0,0
2391,14,7,2
2391,15,5,2
2391,16,5,2
2392,0,4,1
2392,1,8,3
2392,2,4,1
2392,3,5,2
2392,4,7,2
2392,5,8,3
2392,6,1,1
2392,7,0,0
2392,8,2,1
2392,9,8,3
2392,10,8,3
2392,11,5,2
2392,12,4,1
2392,13,1,1
2392,14,2,1
2392,15,0,0
2392,16,4,1
2392,17,7,2
2392,18,5,2
2393,0,8,3
2393,1,4,1
2393,2,0,0
2393,3,2,1
2393,4,8,3
2393,5,7,2
2393,6,7,2
2393,7,0,0
2393,8,0,0
2393,9,8,3
2393,10,2,1
2393,11,4,1
2393,12,7,2
2393,13,0,0
2393,14,7,2
2393,15,0,0
2393,16,0,0
2393,17,7,2
2393,18,4,1
2393,19,0,0
2393,20,8,3
2393,21,0,0
2393,22,2,1
2393,23,7,2
2393,24,0,0
2393,25,8,3
2393,26,0,0
2393,27,0,0
2393,28,0,0
2393,29,2,1
2393,30,4,1
2393,31,7,2
2393,32,7,2
2393,33,8,3
2393,34,8,3
2393,35,8,3
2393,36,7,2
2393,37,2,1
2393,38,0,0
2393,39,7,2
2393,40,4,1
2393,41,0,0
2393,42,0,0
2393,43,8,3
2393,44,8,3
2393,45,0,0
2393,46,7,2
2393,47,7,2
2393,48,0,0
2393,49,0,0
2393,50,2,1
2393,51,4,1
2393,52,5,2
2393,53,5,2
2393,54,4,1
2393,55,5,2
2393,56,4,1
2393,57,4,1
2394,0,0,0
2394,1,7,2
2394,2,4,1
2394,3,8,3
2394,4,1,1
2394,5,4,1
2394,6,2,1
2394,7,8,3
2394,8,4,1
2394,9,2,1
2394,10,4,1
2394,11,7,2
2394,12,1,1
2394,13,7,2
2394,14,1,1
2394,15,8,3
2394,16,0,0
2394,17,4,1
2394,18,2,1
2394,19,2,1
2394,20,7,2
2394,21,0,0
2394,22,1,1
2394,23,4,1
2394,24,5,2
2395,0,2,1
2395,1,4,1
2395,2,7,2
2395,3,0,0
2395,4,0,0
2395,5,0,0
2395,6,8,3
2395,7,8,3
2395,8,0,0
2395,9,0,0
2395,10,7,2
2395,11,0,0
2395,12,0,0
2395,13,2,1
2395,14,7,2
2395,15,4,1
2395,16,4,1
2396,0,1,1
2396,1,5,2
2396,2,2,1
2396,3,8,3
2396,4,4,1
2396,5,7,2
2396,6,0,0
2396,7,0,0
2396,8,7,2
2396,9,2,1
2396,10,4,1
2396,11,1,1
2396,12,7,2
2396,13,8,3
2396,14,0,0
2396,15,0,0
2396,16,4,1
2396,17,0,0
2396,18,7,2
2396,19,7,2
2396,20,6,2
2396,21,8,3
2396,22,1,1
2396,23,0,0
2396,24,2,1
2396,25,5,2
2396,26,5,2
2396,27,4,1
2397,0,0,0
2397,1,7,2
2397,2,2,1
2397,3,1,1
2397,4,0,0
2397,5,8,3
2397,6,7,2
2397,7,1,1
2397,8,8,3
2397,9,2,1
2397,10,0,0
2397,11,2,1
2397,12,0,0
2397,13,0,0
2397,14,1,1
2397,15,7,2
2397,16,8,3
2397,17,0,0
2397,18,8,3
2397,19,7,2
2397,20,2,1
2397,21,1,1
2397,22,0,0
2397,23,7,2
2397,24,0,0
2397,25,0,0
2397,26,7,2
2397,27,8,3
2397,28,1,1
2397,29,2,1
2397,30,2,1
2397,31,0,0
2397,32,1,1
2397,33,0,0
2397,34,7,2
2397,35,8,3
2397,36,5,2
2397,37,0,0
2397,38,0,0
2398,0,0,0
2398,1,8,3
2398,2,2,1
2398,3,0,0
2398,4,7,2
2398,5,6,2
2398,6,7,2
2398,7,0,0
2398,8,0,0
2398,9,6,2
2398,10,1,1
2398,11,4,1
2398,12,0,0
2398,13,0,0
2398,14,0,0
2398,15,7,2
2398,16,0,0
2398,17,6,2
2398,18,2,1
2398,19,8,3
2398,20,4,1
2398,21,7,2
2398,22,1,1
2398,23,6,2
2399,0,6,2
2399,1,0,0
2399,2,7,2
2399,3,7,2
2399,4,0,0
2399,5,0,0
2399,6,7,2
2399,7,4,1
2399,8,6,2
2399,9,0,0
2399,10,4,1
2399,11,8,3
2399,12,0,0
2399,13,2,1
2399,14,0,0
2399,15,0,0
2399,16,8,3
2399,17,7,2
2399,18,7,2
2399,19,0,0
2399,20,6,2
2399,21,2,1
2399,22,0,0
2399,23,4,1
2399,24,7,2
2399,25,4,1
2399,26,0,0
2399,27,0,0
2399,28,7,2
2399,29,6,2
2399,30,7,2
2399,31,2,1
2399,32,0,0
2399,33,0,0
2399,34,4,1
2399,35,0,0
2399,36,6,2
2399,37,8,3
2399,38,5,2
2399,39,5,2
2400,0,8,3
2400,1,7,2
2400,2,1,1
2400,3,2,1
2400,4,4,1
2400,5,6,2
2400,6,8,3
2400,7,0,0
2400,8,7,2
2400,9,0,0
2400,10,8,3
2400,11,6,2
2400,12,1,1
2400,13,4,1
2400,14,8,3
2400,15,2,1
2400,16,4,1
2400,17,5,2
2400,18,5,2
2401,0,7,2
2401,1,4,1
2401,2,0,0
2401,3,0,0
2401,4,2,1
2401,5,0,0
2401,6,8,3
2401,7,7,2
2401,8,1,1
2401,9,1,1
2401,10,4,1
2401,11,2,1
2401,12,8,3
2401,13,0,0
2401,14,7,2
2401,15,6,2
2401,16,5,2
2401,17,6,2
2401,18,5,2
2401,19,6,2
2402,0,0,0
2402,1,7,2
2402,2,8,3
2402,3,0,0
2402,4,2,1
2402,5,1,1
2402,6,4,1
2402,7,7,2
2402,8,0,0
2402,9,2,1
2402,10,4,1
2402,11,8,3
2402,12,0,0
2402,13,0,0
2402,14,7,2
2402,15,2,1
2402,16,1,1
2402,17,0,0
2402,18,4,1
2402,19,8,3
2402,20,0,0
2402,21,4,1
2402,22,0,0
2402,23,2,1
2402,24,8,3
2402,25,7,2
2402,26,7,2
2402,27,8,3
2402,28,0,0
2402,29,4,1
2402,30,0,0
2402,31,2,1
2402,32,5,2
2402,33,5,2
2403,0,7,2
2403,1,1,1
2403,2,2,1
2403,3,0,0
2403,4,4,1
2403,5,8,3
2403,6,0,0
2403,7,8,3
2403,8,2,1
2403,9,7,2
2403,10,0,0
2403,11,0,0
2403,12,0,0
2403,13,1,1
2403,14,4,1
2403,15,4,1
2403,16,4,1
2403,17,4,1
2403,18,4,1
2404,0,7,2
2404,1,4,1
2404,2,2,1
2404,3,7,2
2404,4,1,1
2404,5,0,0
2404,6,4,1
2404,7,0,0
2404,8,8,3
2404,9,0,0
2404,10,2,1
2404,11,1,1
2404,12,8,3
2404,13,0,0
2404,14,7,2
2404,15,4,1
2404,16,1,1
2404,17,0,0
2404,18,8,3
2404,19,7,2
2404,20,0,0
2404,21,2,1
2404,22,0,0
2404,23,4,1
2404,24,8,3
2404,25,0,0
2404,26,7,2
2404,27,7,2
2404,28,2,1
2404,29,0,0
2404,30,1,1
2404,31,5,2
2404,32,5,2
2405,0,0,0
2405,1,7,2
2405,2,0,0
2405,3,6,2
2405,4,7,2
2405,5,6,2
2405,6,2,1
2405,7,8,3
2405,8,0,0
2405,9,6,2
2405,10,0,0
2405,11,6,2
2405,12,4,1
2405,13,8,3
2405,14,4,1
2405,15,6,2
2405,16,8,3
2405,17,8,3
2405,18,2,1
2405,19,0,0
2405,20,0,0
2405,21,7,2
2405,22,7,2
2405,23,0,0
2405,24,4,1
2405,25,0,0
2405,26,8,3
2405,27,4,1
2406,0,1,1
2406,1,8,3
2406,2,2,1
2406,3,7,2
2406,4,4,1
2406,5,4,1
2406,6,0,0
2406,7,1,1
2406,8,0,0
2406,9,7,2
2406,10,7,2
2406,11,2,1
2406,12,8,3
2406,13,1,1
2406,14,8,3
2406,15,2,1
2406,16,4,1
2406,17,0,0
2406,18,7,2
2406,19,7,2
2406,20,4,1
2407,0,7,2
2407,1,4,1
2407,2,0,0
2407,3,2,1
2407,4,8,3
2407,5,7,2
2407,6,0,0
2407,7,2,1
2407,8,7,2
2407,9,4,1
2407,10,0,0
2407,11,1,1
2407,12,6,2
2407,13,7,2
2407,14,0,0
2407,15,2,1
2407,16,0,0
2407,17,8,3
2407,18,4,1
2407,19,7,2
2407,20,1,1
2407,21,0,0
2407,22,0,0
2407,23,0,0
2407,24,4,1
2407,25,1,1
2407,26,7,2
2407,27,2,1
2407,28,0,0
2407,29,4,1
2407,30,7,2
2407,31,1,1
2407,32,6,2
2407,33,0,0
2407,34,2,1
2407,35,0,0
2407,36,8,3
2407,37,7,2
2407,38,5,2
2407,39,4,1
2408,0,1,1
2408,1,4,1
2408,2,8,3
2408,3,7,2
2408,4,2,1
2408,5,0,0
2408,6,0,0
2408,7,7,2
2408,8,2,1
2408,9,0,0
2408,10,1,1
2408,11,8,3
2408,12,4,1
2408,13,4,1
2408,14,0,0
2408,15,1,1
2408,16,2,1
2408,17,7,2
2408,18,8,3
2408,19,8,3
2408,20,4,1
2408,21,7,2
2408,22,0,0
2408,23,0,0
2408,24,2,1
2408,25,1,1
2408,26,2,1
2408,27,4,1
2408,28,7,2
2408,29,1,1
2408,30,8,3
2408,31,0,0
2408,32,8,3
2408,33,4,1
2408,34,1,1
2408,35,7,2
2408,36,2,1
2408,37,5,2
2408,38,5,2
2408,39,4,1
2409,0,7,2
2409,1,0,0
2409,2,4,1
2409,3,0,0
2409,4,2,1
2409,5,7,2
2409,6,1,1
2409,7,0,0
2409,8,8,3
2409,9,0,0
2409,10,2,1
2409,11,8,3
2409,12,7,2
2409,13,0,0
2409,14,1,1
2409,15,7,2
2409,16,4,1
2409,17,2,1
2409,18,0,0
2409,19,7,2
2409,20,0,0
2409,21,7,2
2409,22,4,1
2409,23,0,0
2409,24,8,3
2409,25,1,1
2409,26,7,2
2409,27,0,0
2409,28,4,1
2409,29,2,1
2409,30,7,2
2409,31,8,3
2409,32,1,1
2409,33,0,0
2409,34,5,2
2409,35,5,2
2410,0,7,2
2410,1,8,3
2410,2,2,1
2410,3,4,1
2410,4,0,0
2410,5,8,3
2410,6,0,0
2410,7,7,2
2410,8,8,3
2410,9,0,0
2410,10,0,0
2410,11,4,1
2410,12,0,0
2410,13,2,1
2410,14,8,3
2410,15,2,1
2410,16,0,0
2410,17,8,3
2410,18,4,1
2410,19,8,3
2410,20,7,2
2410,21,0,0
2410,22,7,2
2410,23,2,1
2410,24,0,0
2410,25,8,3
2410,26,0,0
2410,27,0,0
2410,28,8,3
2410,29,4,1
2410,30,5,2
2410,31,4,1
2410,32,5,2
2411,0,0,0
2411,1,8,3
2411,2,7,2
2411,3,2,1
2411,4,0,0
2411,5,8,3
2411,6,0,0
2411,7,4,1
2411,8,7,2
2411,9,0,0
2411,10,8,3
2411,11,0,0
2411,12,8,3
2411,13,2,1
2411,14,4,1
2411,15,0,0
2411,16,0,0
2411,17,5,2
2411,18,4,1
2412,0,0,0
2412,1,0,0
2412,2,2,1
2412,3,7,2
2412,4,0,0
2412,5,8,3
2412,6,4,1
2412,7,4,1
2412,8,0,0
2412,9,7,2
2412,10,0,0
2412,11,2,1
2412,12,0,0
2412,13,8,3
2412,14,0,0
2412,15,4,1
2413,0,4,1
2413,1,8,3
2413,2,7,2
2413,3,2,1
2413,4,0,0
2413,5,7,2
2413,6,0,0
2413,7,0,0
2413,8,0,0
2413,9,7,2
2413,10,4,1
2413,11,2,1
2413,12,0,0
2413,13,8,3
2413,14,2,1
2413,15,0,0
2413,16,4,1
2413,17,7,2
2413,18,8,3
2413,19,0,0
2413,20,0,0
2413,21,0,0
2413,22,7,2
2413,23,4,1
2414,0,2,1
2414,1,1,1
2414,2,7,2
2414,3,8,3
2414,4,0,0
2414,5,0,0
2414,6,4,1
2414,7,4,1
2414,8,1,1
2414,9,8,3
2414,10,4,1
2414,11,0,0
2414,12,7,2
2414,13,4,1
2414,14,2,1
2414,15,4,1
2414,16,8,3
2414,17,7,2
2414,18,1,1
2414,19,2,1
2414,20,4,1
2415,0,8,3
2415,1,4,1
2415,2,7,2
2415,3,1,1
2415,4,2,1
2415,5,4,1
2415,6,1,1
2415,7,4,1
2415,8,7,2
2415,9,2,1
2415,10,8,3
2415,11,8,3
2415,12,1,1
2415,13,4,1
2415,14,2,1
2415,15,4,1
2415,16,7,2
2415,17,2,1
2415,18,8,3
2415,19,4,1
2415,20,1,1
2415,21,7,2
2416,0,4,1
2416,1,0,0
2416,2,7,2
2416,3,8,3
2416,4,0,0
2416,5,2,1
2416,6,1,1
2416,7,7,2
2416,8,6,2
2416,9,1,1
2416,10,7,2
2416,11,7,2
2416,12,2,1
2416,13,7,2
2416,14,2,1
2416,15,1,1
2416,16,0,0
2416,17,0,0
2416,18,8,3
2416,19,7,2
2416,20,8,3
2416,21,4,1
2416,22,2,1
2416,23,7,2
2416,24,0,0
2416,25,0,0
2416,26,1,1
2416,27,7,2
2416,28,4,1
2416,29,5,2
2416,30,5,2
2416,31,5,2
2416,32,6,2
2417,0,4,1
2417,1,1,1
2417,2,2,1
2417,3,0,0
2417,4,8,3
2417,5,7,2
2417,6,0,0
2417,7,0,0
2417,8,8,3
2417,9,4,1
2417,10,0,0
2417,11,7,2
2417,12,2,1
2417,13,1,1
2417,14,0,0
2417,15,8,3
2417,16,0,0
2417,17,0,0
2417,18,4,1
2417,19,2,1
2417,20,7,2
2417,21,0,0
2417,22,1,1
2417,23,0,0
2417,24,7,2
2417,25,0,0
2417,26,4,1
2417,27,1,1
2417,28,8,3
2417,29,2,1
2417,30,5,2
2417,31,5,2
2418,0,4,1
2418,1,0,0
2418,2,7,2
2418,3,2,1
2418,4,2,1
2418,5,7,2
2418,6,4,1
2418,7,0,0
2418,8,8,3
2418,9,2,1
2418,10,7,2
2418,11,0,0
2418,12,4,1
2418,13,7,2
2418,14,0,0
2418,15,4,1
2418,16,2,1
2418,17,4,1
2418,18,8,3
2418,19,7,2
2418,20,2,1
2418,21,0,0
2418,22,5,2
2418,23,5,2
2419,0,4,1
2419,1,7,2
2419,2,2,1
2419,3,1,1
2419,4,7,2
2419,5,8,3
2419,6,0,0
2419,7,0,0
2419,8,1,1
2419,9,7,2
2419,10,8,3
2419,11,2,1
2419,12,4,1
2419,13,0,0
2419,14,7,2
2419,15,0,0
2419,16,5,2
2420,0,7,2
2420,1,1,1
2420,2,0,0
2420,3,2,1
2420,4,8,3
2420,5,1,1
2420,6,2,1
2420,7,7,2
2420,8,0,0
2420,9,0,0
2420,10,6,2
2420,11,8,3
2420,12,5,2
2420,13,4,1
2420,14,6,2
2420,15,4,1
2421,0,0,0
2421,1,7,2
2421,2,0,0
2421,3,4,1
2421,4,7,2
2421,5,1,1
2421,6,2,1
2421,7,8,3
2421,8,8,3
2421,9,7,2
2421,10,1,1
2421,11,2,1
2421,12,7,2
2421,13,4,1
2421,14,0,0
2421,15,0,0
2421,16,4,1
2421,17,2,1
2421,18,0,0
2421,19,8,3
2421,20,7,2
2421,21,1,1
2421,22,5,2
2421,23,5,2
2422,0,2,1
2422,1,4,1
2422,2,1,1
2422,3,0,0
2422,4,0,0
2422,5,8,3
2422,6,7,2
2422,7,1,1
2422,8,0,0
2422,9,0,0
2422,10,4,1
2422,11,8,3
2422,12,2,1
2422,13,7,2
2422,14,5,2
2422,15,5,2
2423,0,1,1
2423,1,7,2
2423,2,4,1
2423,3,8,3
2423,4,0,0
2423,5,0,0
2423,6,2,1
2423,7,7,2
2423,8,2,1
2423,9,7,2
2423,10,8,3
2423,11,4,1
2423,12,0,0
2423,13,1,1
2423,14,1,1
2423,15,8,3
2423,16,7,2
2423,17,2,1
2423,18,0,0
2423,19,7,2
2423,20,1,1
2423,21,8,3
2423,22,4,1
2423,23,0,0
2423,24,2,1
2423,25,2,1
2423,26,1,1
2423,27,7,2
2423,28,0,0
2423,29,4,1
2423,30,8,3
2423,31,5,2
2423,32,5,2
2423,33,5,2
2423,34,6,2
2423,35,5,2
2423,36,6,2
2424,0,8,3
2424,1,2,1
2424,2,4,1
2424,3,1,1
2424,4,0,0
2424,5,0,0
2424,6,7,2
2424,7,2,1
2424,8,0,0
2424,9,0,0
2424,10,4,1
2424,11,7,2
2424,12,1,1
2424,13,8,3
2424,14,0,0
2424,15,4,1
2424,16,5,2
2425,0,1,1
2425,1,0,0
2425,2,6,2
2425,3,4,1
2425,4,8,3
2425,5,2,1
2425,6,0,0
2425,7,7,2
2425,8,6,2
2425,9,4,1
2425,10,1,1
2425,11,2,1
2425,12,8,3
2425,13,7,2
2425,14,0,0
2425,15,0,0
2425,16,4,1
2425,17,0,0
2425,18,7,2
2425,19,7,2
2425,20,2,1
2425,21,1,1
2425,22,0,0
2425,23,8,3
2425,24,0,0
2425,25,1,1
2425,26,0,0
2425,27,0,0
2425,28,8,3
2425,29,2,1
2425,30,7,2
2425,31,7,2
2425,32,0,0
2425,33,4,1
2425,34,5,2
2425,35,4,1
2425,36,5,2
2425,37,4,1
2426,0,7,2
2426,1,1,1
2426,2,2,1
2426,3,8,3
2426,4,4,1
2426,5,0,0
2426,6,6,2
2426,7,0,0
2426,8,6,2
2426,9,0,0
2426,10,8,3
2426,11,0,0
2426,12,4,1
2426,13,7,2
2426,14,1,1
2426,15,2,1
2426,16,8,3
2426,17,0,0
2426,18,7,2
2426,19,4,1
2426,20,1,1
2426,21,6,2
2426,22,2,1
2426,23,4,1
2426,24,5,2
2426,25,6,2
2427,0,7,2
2427,1,0,0
2427,2,2,1
2427,3,1,1
2427,4,7,2
2427,5,8,3
2427,6,0,0
2427,7,0,0
2427,8,6,2
2427,9,4,1
2427,10,6,2
2427,11,0,0
2427,12,1,1
2427,13,7,2
2427,14,4,1
2427,15,6,2
2427,16,7,2
2427,17,0,0
2427,18,0,0
2427,19,2,1
2427,20,8,3
2427,21,0,0
2427,22,5,2
2427,23,5,2
2428,0,0,0
2428,1,2,1
2428,2,4,1
2428,3,8,3
2428,4,6,2
2428,5,7,2
2428,6,1,1
2428,7,8,3
2428,8,7,2
2428,9,4,1
2428,10,2,1
2428,11,0,0
2428,12,1,1
2428,13,8,3
2428,14,0,0
2428,15,4,1
2428,16,0,0
2428,17,2,1
2428,18,7,2
2428,19,1,1
2428,20,7,2
2428,21,4,1
2428,22,0,0
2428,23,1,1
2428,24,5,2
2428,25,5,2
2429,0,1,1
2429,1,7,2
2429,2,0,0
2429,3,0,0
2429,4,7,2
2429,5,6,2
2429,6,8,3
2429,7,0,0
2429,8,4,1
2429,9,2,1
2429,10,1,1
2429,11,8,3
2429,12,4,1
2429,13,2,1
2429,14,0,0
2429,15,7,2
2429,16,0,0
2429,17,4,1
2429,18,5,2
2429,19,5,2
2430,0,1,1
2430,1,2,1
2430,2,0,0
2430,3,4,1
2430,4,8,3
2430,5,7,2
2430,6,4,1
2430,7,6,2
2430,8,0,0
2430,9,2,1
2430,10,7,2
2430,11,8,3
2430,12,1,1
2430,13,7,2
2430,14,7,2
2430,15,8,3
2430,16,0,0
2430,17,6,2
2430,18,2,1
2430,19,7,2
2430,20,1,1
2430,21,4,1
2430,22,0,0
2430,23,6,2
2430,24,5,2
2431,0,0,0
2431,1,8,3
2431,2,2,1
2431,3,4,1
2431,4,1,1
2431,5,7,2
2431,6,0,0
2431,7,1,1
2431,8,2,1
2431,9,7,2
2431,10,0,0
2431,11,4,1
2431,12,8,3
2431,13,5,2
2431,14,5,2
2431,15,5,2
2432,0,8,3
2432,1,0,0
2432,2,4,1
2432,3,0,0
2432,4,7,2
2432,5,0,0
2432,6,7,2
2432,7,2,1
2432,8,8,3
2432,9,7,2
2432,10,2,1
2432,11,7,2
2432,12,0,0
2432,13,0,0
2432,14,0,0
2432,15,4,1
2432,16,5,2
2433,0,2,1
2433,1,0,0
2433,2,0,0
2433,3,4,1
2433,4,7,2
2433,5,0,0
2433,6,7,2
2433,7,0,0
2433,8,4,1
2433,9,0,0
2433,10,2,1
2433,11,8,3
2433,12,0,0
2433,13,0,0
2433,14,2,1
2433,15,7,2
2433,16,4,1
2433,17,0,0
2433,18,8,3
2433,19,0,0
2433,20,1,1
2433,21,4,1
2433,22,7,2
2433,23,2,1
2433,24,0,0
2433,25,0,0
2433,26,7,2
2433,27,8,3
2433,28,2,1
2433,29,0,0
2433,30,0,0
2433,31,4,1
2433,32,0,0
2433,33,4,1
2433,34,4,1
2434,0,7,2
2434,1,0,0
2434,2,8,3
2434,3,4,1
2434,4,0,0
2434,5,2,1
2434,6,1,1
2434,7,1,1
2434,8,0,0
2434,9,2,1
2434,10,4,1
2434,11,7,2
2434,12,0,0
2434,13,7,2
2434,14,0,0
2434,15,8,3
2434,16,4,1
2434,17,2,1
2434,18,1,1
2434,19,4,1
2434,20,4,1
2434,21,4,1
2435,0,1,1
2435,1,8,3
2435,2,4,1
2435,3,7,2
2435,4,2,1
2435,5,2,1
2435,6,0,0
2435,7,4,1
2435,8,1,1
2435,9,7,2
2435,10,8,3
2435,11,8,3
2435,12,1,1
2435,13,4,1
2435,14,7,2
2435,15,2,1
2435,16,0,0
2435,17,7,2
2435,18,1,1
2435,19,2,1
2435,20,0,0
2435,21,4,1
2435,22,8,3
2435,23,8,3
2435,24,7,2
2435,25,4,1
2435,26,1,1
2435,27,2,1
2435,28,7,2
2435,29,2,1
2435,30,4,1
2435,31,8,3
2435,32,1,1
2435,33,4,1
2435,34,8,3
2435,35,2,1
2435,36,7,2
2435,37,1,1
2435,38,1,1
2435,39,2,1
2435,40,4,1
2435,41,7,2
2435,42,8,3
2435,43,1,1
2435,44,7,2
2435,45,4,1
2435,46,8,3
2435,47,2,1
2435,48,7,2
2435,49,1,1
2435,50,4,1
2435,51,8,3
2435,52,2,1
2435,53,1,1
2435,54,8,3
2435,55,2,1
2435,56,7,2
2435,57,4,1
2435,58,1,1
2435,59,8,3
2435,60,2,1
2435,61,0,0
2435,62,4,1
2435,63,7,2
2435,64,5,2
2435,65,5,2
2435,66,4,1
2435,67,4,1
2435,68,4,1
2435,69,4,1
2436,0,2,1
2436,1,0,0
2436,2,7,2
2436,3,4,1
2436,4,0,0
2436,5,1,1
2436,6,8,3
2436,7,7,2
2436,8,0,0
2436,9,4,1
2436,10,7,2
2436,11,2,1
2436,12,7,2
2436,13,0,0
2436,14,4,1
2436,15,4,1
2436,16,0,0
2436,17,0,0
2436,18,8,3
2436,19,1,1
2437,0,0,0
2437,1,0,0
2437,2,1,1
2437,3,7,2
2437,4,8,3
2437,5,4,1
2437,6,2,1
2437,7,0,0
2437,8,7,2
2437,9,7,2
2437,10,2,1
2437,11,8,3
2437,12,1,1
2437,13,0,0
2437,14,4,1
2437,15,0,0
2437,16,7,2
2437,17,0,0
2437,18,8,3
2437,19,4,1
2437,20,2,1
2437,21,1,1
2437,22,4,1
2437,23,5,2
2438,0,6,2
2438,1,8,3
2438,2,0,0
2438,3,0,0
2438,4,8,3
2438,5,7,2
2438,6,0,0
2438,7,2,1
2438,8,0,0
2438,9,7,2
2438,10,4,1
2438,11,8,3
2438,12,7,2
2438,13,0,0
2438,14,6,2
2438,15,0,0
2438,16,0,0
2438,17,7,2
2438,18,4,1
2438,19,2,1
2438,20,8,3
2438,21,0,0
2438,22,4,1
2438,23,5,2
2439,0,0,0
2439,1,8,3
2439,2,2,1
2439,3,4,1
2439,4,0,0
2439,5,1,1
2439,6,7,2
2439,7,7,2
2439,8,0,0
2439,9,0,0
2439,10,1,1
2439,11,4,1
2439,12,2,1
2439,13,7,2
2439,14,8,3
2439,15,0,0
2439,16,4,1
2439,17,2,1
2439,18,0,0
2439,19,1,1
2439,20,0,0
2439,21,7,2
2439,22,8,3
2439,23,0,0
2439,24,2,1
2439,25,7,2
2439,26,0,0
2439,27,0,0
2439,28,1,1
2439,29,8,3
2439,30,4,1
2439,31,0,0
2439,32,7,2
2439,33,7,2
2439,34,7,2
2439,35,4,1
2439,36,2,1
2439,37,0,0
2439,38,1,1
2439,39,0,0
2439,40,8,3
2439,41,0,0
2439,42,4,1
2439,43,7,2
2439,44,0,0
2439,45,2,1
2439,46,8,3
2439,47,0,0
2439,48,1,1
2439,49,5,2
2439,50,5,2
2439,51,5,2
2440,0,4,1
2440,1,8,3
2440,2,0,0
2440,3,7,2
2440,4,6,2
2440,5,0,0
2440,6,0,0
